ACCESS DATABASE SCHEMA
=======================

TABLE: tblBarlineTypeLookup
  - BarlineTypeLookupID | Type=LONG | Size=4 | Required=False | Auto=True
  - SectionID | Type=LONG | Size=4 | Required=False | Auto=True
  - ScoreID | Type=LONG | Size=4 | Required=True | Auto=False
  - SectionTitle | Type=TEXT | Size=255 | Required=True | Auto=False
  - SectionSubtitle | Type=TEXT | Size=255 | Required=False | Auto=False
  - DisplayOrder | Type=LONG | Size=4 | Required=True | Auto=False
  - StartMeasureNumber | Type=LONG | Size=4 | Required=False | Auto=False
  - EndMeasureNumber | Type=LONG | Size=4 | Required=False | Auto=False
  - StaffID | Type=LONG | Size=4 | Required=False | Auto=False
  - IsVisible | Type=YESNO | Size=1 | Required=False | Auto=False

TABLE: tblStaff
  - StaffID | Type=LONG | Size=4 | Required=False | Auto=True
  - ScoreID | Type=LONG | Size=4 | Required=True | Auto=False
  - StaffName | Type=TEXT | Size=50 | Required=True | Auto=False
  - HandName | Type=TEXT | Size=20 | Required=True | Auto=False
  - ClefName | Type=TEXT | Size=20 | Required=True | Auto=False
  - StaffOrder | Type=BYTE | Size=1 | Required=True | Auto=False
  - IsVisible | Type=YESNO | Size=1 | Required=False | Auto=False

